userID	itemID	label
2529	6	0
2618	1675	1
2069	1436	0
2244	2016	1
1693	2236	0
1040	1427	1
2323	197	1
638	223	1
952	36	1
3312	1810	1
419	1070	0
3227	1179	1
3271	2043	1
2017	195	0
1220	505	1
1272	589	1
2848	125	0
3191	192	0
1368	1777	1
473	1776	0
1541	1810	0
2634	1842	0
1316	1469	0
2804	1024	1
1263	685	1
2303	101	1
2543	1254	1
1325	341	1
61	1815	0
2502	748	1
336	200	0
306	1177	0
2628	1882	0
3031	635	0
713	1629	1
1300	1280	1
2210	1823	0
2054	774	1
709	299	1
2979	776	1
2902	22	1
2951	738	1
2711	838	1
1216	2370	1
3006	829	1
1671	2035	0
2222	1179	1
2633	197	1
609	546	0
2778	578	1
2340	2431	1
546	2165	1
1070	574	0
3154	165	1
1713	1281	1
629	1276	1
542	1772	0
1003	1541	0
2050	1115	0
2388	1403	1
2169	795	1
1888	442	0
1087	1952	0
1339	1216	1
2360	1399	0
503	889	1
1679	2347	1
3225	1509	0
2022	952	0
1380	1302	0
2066	1608	1
37	140	1
1068	1638	1
3096	1409	0
3299	763	0
351	658	1
1087	296	0
94	1503	0
330	665	1
614	1889	1
1026	537	0
2426	1831	0
542	663	1
2400	1363	0
1424	1998	0
2108	975	1
2341	1065	0
2451	1028	0
766	1790	0
1692	1429	1
3252	1517	0
1586	896	0
2292	165	1
1145	2297	0
1316	1934	1
1841	2330	0
1646	1433	1
3017	1412	1
3126	856	1
2015	159	0
2180	380	1
2765	2114	1
1973	45	0
2895	1906	1
2386	2196	0
3002	1926	1
2347	475	0
1259	1241	0
1693	2339	1
3142	780	1
1068	1365	1
1698	421	0
3230	135	0
2580	2087	1
1752	2036	0
2880	1450	0
408	903	1
1957	622	0
307	292	0
2457	1520	0
3195	1876	0
412	1877	1
1273	478	1
1321	1838	1
299	91	1
3053	1199	0
408	1740	0
1448	1827	1
1270	913	0
730	1569	0
910	608	0
1580	232	1
495	738	1
710	752	1
2831	1340	0
2434	2026	0
2886	1151	0
48	0	1
531	2034	0
2900	2046	1
2792	704	1
2912	856	1
868	1297	1
576	1380	1
884	492	0
779	379	1
549	2400	0
2379	904	1
1754	1299	1
1424	2366	1
2296	382	1
2861	2370	1
1314	1257	1
2972	1105	0
1977	2334	1
2933	1747	0
2083	1817	1
2076	0	1
2039	943	0
395	566	1
165	2423	1
471	1574	0
668	1211	1
1473	765	1
1982	1946	0
1194	541	1
2495	606	0
2723	1209	0
2373	2286	1
2204	1094	0
2944	1782	0
441	136	1
1031	0	1
1529	2000	0
197	1803	0
2532	231	1
724	918	0
2519	726	1
1226	288	1
634	1856	1
390	921	0
548	1942	1
1111	2237	1
2979	842	1
1773	527	0
925	1560	0
1736	2263	0
1878	43	1
1424	210	1
629	669	1
710	1320	0
2534	1477	1
738	170	0
3012	1646	0
428	2095	0
1666	952	0
984	975	1
171	891	0
2514	1493	0
3231	1395	0
1471	1983	1
1227	1554	1
3291	1876	1
1865	765	1
849	1537	0
186	1199	0
2054	1266	0
898	780	1
508	1924	0
1129	2310	0
1543	622	0
1138	1046	1
2219	1696	1
1208	1760	1
2783	914	0
1273	1701	0
857	1670	0
2091	2312	1
2030	1196	0
1811	970	0
2485	1919	1
1893	1981	0
1185	672	0
668	1705	0
3128	1126	0
2935	997	1
2610	1774	1
1590	1236	0
1456	1625	0
1730	1331	0
538	1735	1
130	1140	0
1003	695	1
678	670	1
1042	1156	0
3082	572	1
2620	1400	1
2627	2127	0
2221	355	0
2428	1502	1
686	342	1
1365	2291	0
838	1983	1
3223	428	0
156	785	1
284	275	1
1622	785	1
32	2440	0
2580	341	1
2518	1181	0
1249	1874	0
1740	1336	0
2077	887	0
697	838	1
710	1350	0
1991	427	0
345	1498	1
2198	2275	0
2163	738	1
1369	816	0
1491	930	1
1116	976	0
25	1924	1
816	2270	0
1491	1886	1
3261	1266	0
2177	1621	1
947	1801	1
1962	1515	1
1499	2312	1
888	1763	1
1834	954	1
3308	1068	1
2912	1455	0
1915	1806	0
1210	1842	1
3016	2178	1
2389	210	0
247	765	1
2770	1417	1
2263	1926	0
235	500	0
3159	1271	0
1357	746	0
1835	1277	1
3198	1784	1
2793	1959	0
2280	1550	0
2711	2227	1
201	375	0
1388	975	1
2993	865	0
2136	841	1
2147	2349	1
2338	397	0
1260	1607	1
330	1339	1
168	1158	1
1697	600	0
383	781	0
2115	1956	0
1376	335	1
2893	1804	1
269	1732	0
2539	453	1
1811	2212	0
2236	1502	1
2232	2320	0
1709	2423	0
1705	2200	0
132	1109	0
156	2087	1
1792	1972	1
1576	1958	0
2582	1790	1
3316	848	0
3226	1212	0
3139	1172	1
2510	761	1
2278	2088	0
1890	1110	0
2377	117	1
2011	2128	0
2840	1756	1
1693	1803	0
2635	0	1
655	785	1
425	2238	1
1634	704	1
1456	1762	0
752	1738	0
34	1395	1
2626	2225	0
2555	2413	0
2056	1459	0
1745	2157	1
271	474	0
2744	1236	0
2642	1445	0
3041	777	0
2401	694	1
2228	481	0
1896	166	1
637	1388	1
1316	837	1
3204	382	1
1332	567	0
1679	1522	0
1615	842	0
2144	165	1
194	2032	0
1747	2046	1
2786	784	1
3028	2182	1
1140	2214	1
1436	400	0
1625	1367	0
1037	856	1
3092	52	0
3122	1927	1
1119	2306	0
593	1605	0
1220	2431	1
3242	1867	1
150	1803	0
1258	572	1
674	2334	0
2543	1508	0
1169	569	1
1702	1179	1
1297	1797	1
3139	1139	0
3082	996	0
1096	341	1
2582	753	1
1205	2316	0
3109	1178	1
623	1275	0
1366	1124	1
1394	2284	1
391	1311	1
3296	1810	1
2807	2159	0
756	1316	0
2682	1478	0
224	2238	0
508	1445	1
1003	1455	0
576	375	0
358	1618	1
675	1389	1
180	1157	1
2097	780	1
228	341	1
1600	2015	0
2076	508	1
1634	1691	1
1520	1367	0
1924	207	0
89	241	1
549	1616	0
89	1688	1
97	710	0
553	1784	1
2888	1294	1
611	731	0
3195	1465	1
2170	745	1
1995	2090	1
1974	492	0
3021	2353	0
1130	778	1
1801	338	1
52	743	1
1067	2293	0
1298	738	1
160	31	0
3087	2420	0
3221	737	1
523	674	1
2270	1219	1
52	1081	0
1087	815	0
3034	1511	0
2985	436	0
2533	1739	0
2968	1613	0
2420	630	0
2058	1110	0
254	1594	0
1756	1099	0
1260	2069	0
2680	766	0
822	1237	0
1037	1728	0
260	386	0
2979	34	0
2180	506	0
2771	1437	1
2037	26	1
1866	1635	1
3106	967	0
640	823	0
2894	1256	0
636	232	0
819	309	1
2082	880	0
2752	1733	1
32	2184	1
2322	2285	1
717	627	1
874	2312	1
1657	2424	0
2767	1829	0
771	2311	0
1716	2395	0
52	854	1
1610	1344	0
2506	1728	1
2018	391	0
730	1620	0
1555	541	1
637	1493	1
1736	58	0
1201	2427	0
2507	1639	1
1740	2017	0
838	1055	1
1127	375	0
1353	306	1
3031	945	1
1134	1329	0
2902	924	1
52	1465	1
243	623	0
2379	1334	0
2101	204	0
1515	1207	1
1016	785	1
3052	1543	0
734	778	1
890	1675	1
1722	70	0
1808	342	0
1638	176	0
156	1384	1
2164	1010	0
158	135	0
572	1428	0
1132	777	1
727	2383	0
61	986	1
229	806	1
645	356	0
367	832	0
1202	1976	1
883	1669	1
1842	1818	1
1596	2161	0
2194	1930	0
3031	243	0
1450	369	0
1058	627	1
401	1929	0
601	1570	0
1679	615	0
478	670	1
986	1669	1
3283	1453	0
2941	583	1
1854	2320	0
2084	873	1
779	2283	1
2191	556	0
1646	1259	1
1108	521	0
3157	1256	1
1138	1451	1
2101	1784	1
831	748	0
548	719	0
2646	922	1
3162	791	1
2176	744	0
3001	2305	0
1605	2281	1
2663	326	0
264	856	1
880	378	1
2216	405	0
1711	1691	1
1026	996	0
608	1002	0
441	2304	0
2072	837	0
3081	627	1
1859	9	0
667	739	1
346	745	1
1448	1046	1
423	2323	1
962	84	0
2049	1548	0
1171	886	1
367	341	1
2306	100	1
3326	363	0
1241	506	0
877	2307	1
3227	2212	0
194	2352	0
165	674	1
1398	774	1
3090	596	0
53	254	0
2040	1906	1
677	2215	1
863	1202	1
2040	1934	0
1180	2265	0
1011	1854	0
3331	354	0
328	2324	0
1483	1995	0
2557	1484	0
2138	147	0
2348	165	1
2664	1147	0
2735	1219	1
1876	2308	1
197	1449	1
1146	1833	1
1664	2386	0
106	661	1
1864	1669	1
2794	578	1
3200	1216	1
623	2059	0
3137	1206	1
1907	1222	0
261	578	1
2418	2225	0
2927	496	0
797	1751	0
2738	2082	1
1009	1242	0
1372	186	0
1321	0	1
172	349	1
1790	1152	1
1020	754	1
292	1252	1
3086	781	1
709	857	1
790	245	1
2379	509	0
2265	1767	0
896	509	0
543	1382	0
2786	874	0
808	1216	1
1067	952	0
1272	148	1
2623	393	0
3256	1722	0
2616	1669	1
1201	999	0
2095	738	1
1774	2425	0
2176	1050	0
1280	667	1
101	1875	0
730	2198	0
2534	405	0
1601	1511	1
2426	0	1
1259	721	1
981	1171	1
1382	154	1
1426	1259	1
337	556	0
1527	181	0
1614	1797	0
2751	778	1
1368	793	0
2564	1873	0
1799	1277	0
3223	724	1
2193	2184	0
2453	2126	0
391	2153	0
47	624	1
709	2293	0
888	623	0
1775	2184	1
2337	2409	1
1198	627	1
523	1435	0
1140	2419	1
2109	594	1
2665	1046	1
43	803	1
1997	225	0
1337	2358	0
1921	2232	0
1675	1891	0
1050	1302	0
2993	1170	0
2041	1317	1
475	1855	1
1419	790	0
273	1350	1
2810	368	0
3216	453	0
2112	1688	1
2777	1756	1
863	305	0
2202	1434	1
307	1081	0
3223	617	1
2618	747	1
147	1709	1
1263	245	1
2776	500	0
2762	334	0
463	268	0
1956	27	0
177	748	1
2887	2165	1
1263	2184	1
2848	574	1
532	660	1
2307	1449	1
2252	822	0
2015	85	1
536	738	1
2742	317	0
1022	2090	1
3074	2254	0
1574	393	0
1271	1296	1
2940	235	0
365	1478	0
2841	1154	1
234	1575	0
100	1461	1
1498	1554	1
1893	2236	0
1672	777	0
1202	1455	0
308	882	1
2237	1152	1
1227	2090	1
934	2178	1
1210	1831	0
2239	2008	1
927	2409	1
351	2344	1
1585	794	1
266	522	0
1981	154	1
180	695	1
816	1696	1
3028	2213	0
1756	675	0
270	1713	0
1716	2287	0
1691	1402	1
1034	1297	0
508	1886	1
1406	2419	1
147	588	1
2607	406	0
3240	1608	0
1716	2145	0
837	196	0
425	1781	0
1273	2023	0
414	302	1
2841	2393	1
2561	149	0
3031	397	0
2236	1178	1
1515	1450	1
1297	1212	0
1447	302	1
3215	762	1
2581	2314	0
2723	1091	1
2393	226	1
1141	2131	0
35	1679	1
1691	1168	1
1644	156	1
1163	1047	1
1254	357	0
1879	1128	0
439	1072	0
2062	1512	0
1406	615	0
1758	2038	0
148	1639	0
888	1215	1
2457	227	0
3162	1154	0
2115	2306	1
1267	2057	0
1226	1688	0
2169	199	0
423	184	0
3280	1975	1
2813	2390	1
35	2278	0
1241	954	1
974	237	0
1968	727	0
2113	904	0
3055	412	0
2336	2083	0
2164	1978	0
2464	2137	0
2322	221	0
2377	1890	1
174	1279	1
1089	1013	0
2985	2223	1
138	823	1
3012	117	0
1804	19	0
1995	388	0
2225	1503	0
2320	1516	1
57	677	0
1171	327	1
1387	739	1
801	1602	0
1138	763	0
751	2092	1
2017	1206	1
918	974	0
3296	191	1
2977	1390	1
474	1429	1
2752	1331	1
2040	1573	0
1987	1842	1
2723	1260	0
201	1144	0
2115	1248	1
2995	1433	1
1483	857	1
325	1205	1
1465	963	0
838	386	0
1908	1307	0
223	1554	1
2011	1962	0
695	2115	0
872	1660	0
3150	64	0
2776	1078	1
2202	1409	0
3225	632	1
1504	1303	0
947	713	1
3006	147	0
1028	168	1
1270	1827	0
823	1404	0
1180	873	0
751	964	1
2128	1010	1
1068	2024	0
225	2048	1
615	1378	0
2928	1416	1
1813	379	1
2069	1041	1
2750	739	1
2230	1376	1
1697	1311	1
2230	1939	1
2444	2410	0
1763	285	1
1751	284	0
3014	1938	0
1754	1809	0
3000	1118	0
1500	496	0
271	1327	1
548	2255	0
676	89	1
1014	1694	0
2759	1810	1
2898	274	1
715	210	0
386	1611	0
2019	1554	1
1756	1225	1
619	1989	0
3050	2009	1
1206	1943	1
3234	1914	1
937	1306	0
3066	57	1
3271	1164	0
1585	1735	1
1229	1394	1
568	2082	1
1305	1647	0
535	2226	1
1293	1702	0
258	1758	1
2109	1437	0
2189	321	1
1882	102	1
1202	1792	0
998	93	1
754	1205	1
2014	1507	0
132	1641	0
1721	1606	1
2483	341	1
1100	45	0
2185	2181	0
1939	0	1
2175	2094	0
3313	395	0
407	2270	1
2280	57	0
2009	1778	0
1436	875	0
2309	791	1
280	61	0
2133	1450	1
852	1474	0
1293	2026	0
39	1856	1
271	743	1
549	1537	1
2045	1687	1
1844	830	1
843	2192	1
2525	795	1
1465	333	1
1128	1688	1
1284	2126	0
2029	2443	0
492	195	1
2836	1621	1
2575	912	0
1154	688	1
1342	1922	1
1116	136	1
1426	1662	1
2155	1656	1
773	794	1
29	341	1
1263	2302	1
1612	968	1
1247	1157	1
1679	1098	0
2496	1395	1
401	234	0
74	1286	1
2280	1939	1
3124	74	0
2895	1414	0
52	124	1
2029	661	1
3298	715	0
160	1182	1
2749	1903	0
1550	327	1
3080	1515	0
1342	1277	1
2755	2074	1
1997	806	1
1376	2180	0
1670	1790	1
1141	1222	1
498	758	1
98	1901	0
684	773	1
1612	2267	0
2180	1683	1
337	377	0
691	1252	1
422	1858	0
705	1461	0
1597	572	1
1223	401	0
1973	1369	0
3219	746	1
2445	2299	0
773	756	1
2634	1396	0
3291	1590	0
2305	270	1
1973	2278	0
3223	677	0
3228	1810	1
1911	190	0
810	768	1
3291	269	1
1644	1937	0
1426	1210	1
769	71	0
3271	1436	1
1077	942	0
1835	532	0
1328	800	0
2373	663	1
2858	938	0
1858	419	0
2335	2285	1
548	518	0
2821	1792	1
2025	1862	1
1504	1227	0
2339	1594	0
2028	1183	1
1697	1878	0
1223	306	1
3293	1686	0
1588	1156	1
1594	599	0
1471	2387	0
956	839	0
1723	176	1
2730	1877	1
2858	2187	0
2932	1865	1
450	1052	0
1058	1384	1
691	1449	1
706	556	0
3181	2167	0
1537	1123	1
1968	28	0
955	732	1
423	1986	1
2749	1250	0
3053	931	0
348	813	0
2315	1762	1
1323	1949	1
2035	1389	1
35	2048	1
2908	1849	1
3079	997	0
2730	1004	1
2887	1737	0
3291	1110	0
1353	1387	0
709	895	1
843	0	1
586	1432	0
396	528	0
2128	12	0
2488	68	0
1006	1438	0
1447	130	1
557	761	1
444	1554	1
2147	1063	0
2793	1621	1
1644	2181	1
1057	2382	0
2483	509	0
2231	191	1
3260	270	0
2495	1696	1
1202	2421	1
1721	2177	0
1697	282	0
2062	2392	1
315	165	1
1464	1467	0
2302	5	0
2754	450	1
2912	602	1
1637	2126	0
635	930	1
2703	351	0
1107	900	0
2147	2200	0
1052	1148	0
839	1486	0
1297	1173	1
1679	1228	0
1429	748	0
3086	1058	0
235	1342	1
2580	337	1
2802	2333	1
209	1996	0
1432	839	1
1725	542	1
2637	1329	0
2626	1292	0
1882	1287	0
425	1212	0
238	0	1
160	785	1
2186	154	1
395	1973	0
335	108	1
1421	1398	0
2495	189	1
187	1911	0
430	670	1
3295	1796	1
3162	1582	0
1995	1908	0
1477	1016	1
2995	1112	0
902	1181	1
1332	739	1
2014	860	0
817	1810	1
423	1512	0
1353	1810	1
1894	25	0
374	2017	0
3271	537	0
1890	1146	0
1141	875	0
1936	222	0
197	1926	1
986	286	0
1296	325	0
296	206	1
3044	754	1
1392	965	0
2071	1022	0
1425	1863	0
2034	780	1
811	2421	0
492	121	0
2934	738	1
81	1066	0
2985	1857	0
96	1169	1
2591	1252	0
2858	908	0
2218	993	0
2089	425	0
1115	1806	0
425	559	0
3157	356	1
1119	1894	0
1001	1114	0
877	1086	0
3170	1863	1
1119	2181	1
1014	2111	0
2833	1339	0
3291	763	1
778	1915	0
910	627	1
1245	1725	0
699	873	0
1881	785	1
634	567	1
1500	1702	0
734	155	1
530	780	1
3030	2397	0
1305	2041	0
869	1471	0
1524	992	1
2484	1932	1
2392	1532	1
3001	1451	1
1739	579	1
816	1468	0
800	2035	1
2202	2351	1
2139	2046	1
1447	38	1
532	0	1
872	1533	0
1447	1532	1
2954	1251	1
1763	2319	0
3016	1403	1
291	196	1
2172	49	0
138	356	1
2210	1790	1
3326	2215	0
823	2161	0
2637	1784	1
149	586	0
3038	1166	1
423	1175	1
1283	542	0
1539	2079	0
1129	1171	1
997	513	0
1947	1211	1
3271	195	0
475	1534	1
2152	1516	1
9	0	1
949	2013	0
508	692	0
548	2343	1
1545	1773	0
302	1728	0
411	241	0
517	1738	1
1202	830	1
2608	1447	1
1242	705	1
1274	849	0
2013	22	1
1919	975	1
3053	1449	1
2889	2333	0
2010	1807	0
322	1554	1
1403	1514	0
2280	31	1
2675	1151	1
1654	1584	1
920	1883	1
227	2422	1
1910	0	1
2213	2075	0
2179	1326	1
3322	2370	1
645	1055	1
751	1998	0
3298	324	1
545	878	1
2191	1179	1
1819	2007	0
1761	235	0
2049	384	0
120	2274	0
1570	1894	0
910	2125	1
1927	1848	1
2642	310	0
2560	1179	1
2623	1716	0
145	376	0
1898	2171	0
1112	1924	1
3086	638	1
1842	1937	0
408	139	1
1583	956	0
2582	1530	1
52	131	0
2115	1279	0
2760	1660	1
136	204	1
3288	667	1
694	1625	0
2699	382	1
1344	22	1
1789	2165	1
2310	566	1
3085	1809	1
2435	989	1
2540	1814	0
117	1816	0
3059	1669	1
1409	2375	1
2741	1509	0
752	1468	0
1979	801	1
1892	1319	0
655	1593	0
1127	798	1
662	212	1
2119	351	1
2857	617	1
1150	1661	0
1068	1627	1
453	542	0
2541	2113	1
1627	759	1
1457	745	1
330	1975	1
1791	155	1
2069	421	0
10	231	1
348	1004	1
2899	1274	1
528	579	1
1264	991	1
1578	546	0
799	265	1
3043	1449	0
301	347	1
2928	952	0
854	0	1
1139	1660	1
2158	684	0
2049	594	1
2333	1128	0
1692	2031	1
542	313	1
3061	2306	0
1921	1706	1
1205	504	0
2382	1984	0
3310	1429	1
1087	52	0
119	1457	0
2303	1651	0
2525	1251	1
890	2234	0
74	738	1
1162	1629	1
1150	206	1
955	139	1
1594	725	1
3310	1492	0
3017	689	1
532	2089	0
839	1115	0
1705	315	0
2303	2395	0
134	1449	1
1925	2382	1
409	285	1
2415	777	0
252	1667	1
198	1701	0
1556	712	0
414	818	0
2973	1610	1
672	986	1
1891	839	0
2711	213	1
1241	1340	0
3066	925	0
691	843	1
3033	1714	0
1597	2363	1
2780	1887	1
554	1529	0
765	1300	1
294	435	0
148	2088	0
1150	2116	0
395	2088	0
1464	1202	1
1674	2231	0
2798	1085	0
686	1347	1
1865	847	0
2909	1317	0
1265	949	1
1273	703	0
1265	1715	0
691	663	1
930	12	1
2102	19	1
983	560	0
1066	1831	0
2548	1480	0
1474	1827	1
2046	1102	0
1638	1949	1
890	1636	1
2538	1808	0
1136	589	0
2210	1317	1
858	572	1
1210	1983	1
186	2422	0
801	662	1
884	281	1
1684	1581	1
2394	1222	1
592	342	1
3214	1328	0
1628	1556	0
2115	767	1
1120	1377	0
2785	1328	0
2853	836	0
1450	2297	0
1767	2094	0
565	285	1
2803	1380	1
2102	2151	1
3017	2273	1
2010	1323	0
659	717	0
2886	2399	0
307	326	1
955	856	1
2563	780	1
1140	2259	1
423	2088	0
3251	1584	1
526	1535	0
481	1221	1
888	1181	1
1361	433	1
1898	1212	0
3256	1161	0
277	1566	0
116	2295	0
397	1819	0
1389	2331	0
1351	495	1
1700	666	1
132	1301	1
842	743	0
809	155	1
1170	2419	1
3031	1997	0
437	756	1
1264	699	0
2620	2021	0
3050	2144	1
1592	645	0
1319	126	0
194	2285	1
1273	1713	0
2771	182	0
686	1080	0
2675	1225	1
498	845	1
1296	2108	0
2683	1433	0
2760	1246	1
148	569	0
424	483	0
444	2339	1
313	1165	1
3284	231	1
995	707	0
147	157	0
2667	1227	1
1365	627	1
1860	1407	1
207	1317	1
1056	1161	1
951	1446	1
2191	829	1
1447	1205	1
791	478	1
1650	1856	1
3218	1157	1
270	2103	0
545	924	1
2388	2046	1
1543	1688	1
2165	1554	1
2574	964	0
833	1193	0
1167	2346	0
576	1347	1
2908	2403	0
1648	370	0
1137	1560	0
52	2153	1
3282	608	1
3153	382	1
1054	0	1
1664	2131	0
2607	1045	0
1888	475	0
562	1294	1
909	1926	1
3309	2353	1
1836	778	1
2406	588	1
2371	440	0
3196	1049	1
632	1212	0
2456	1327	1
684	2226	1
998	131	1
666	930	1
1119	438	0
604	1234	0
777	379	1
1058	774	1
2744	932	0
1657	783	1
2418	1929	1
186	873	0
2308	798	1
1861	1002	0
2560	1647	0
951	145	1
751	148	1
694	662	1
532	418	1
425	472	0
1864	2222	0
523	258	0
1074	2299	1
1896	719	0
1942	1870	0
2456	786	0
663	935	0
959	1428	0
3066	749	1
918	220	0
1391	173	1
3028	2353	0
3252	1427	1
2480	1706	1
1185	800	1
2928	544	0
2926	922	0
1578	667	1
2163	1577	1
2937	1597	0
2336	0	1
1896	1396	0
1436	60	0
2168	990	1
2210	281	0
2460	2258	0
1113	2153	1
1334	661	1
812	2230	0
663	1172	1
2906	1021	1
156	705	1
3191	1039	0
1898	1259	1
1927	1049	1
2878	633	0
2737	1390	0
1394	2286	1
150	1135	0
1536	572	1
2348	2330	0
2088	656	0
517	868	1
548	845	1
423	2038	1
1360	663	1
1290	1139	0
952	611	0
3154	96	0
868	567	1
407	2378	0
1424	583	0
2348	770	1
1469	1877	0
2229	1865	0
2946	356	1
3219	2070	0
2275	251	1
1230	754	1
2918	206	1
2862	372	1
1679	1021	1
1598	770	1
730	498	1
2937	1663	1
1243	913	0
3322	1969	0
1672	619	1
1118	29	1
146	627	1
799	1094	1
1015	1339	0
3310	1758	1
711	688	1
1682	1568	0
204	806	1
160	243	0
2367	26	0
2824	867	1
1498	2071	0
2303	304	1
2488	1798	0
2221	63	1
2275	1046	1
2665	1974	1
1332	538	1
2785	895	0
61	175	1
313	688	0
1647	176	0
1146	1908	1
271	2297	0
1093	569	1
637	1356	1
3184	695	1
1247	778	1
298	2312	1
698	176	1
2050	155	1
2780	1818	1
1619	1868	0
1032	1729	0
2446	1493	1
172	68	0
1915	1169	1
2339	622	0
353	1957	0
1740	1472	0
1979	992	0
2418	1974	1
64	1436	0
1277	160	0
103	541	1
691	1920	0
254	782	1
2422	327	1
295	709	0
1583	1092	0
3017	784	1
1134	1451	1
2037	594	1
351	444	0
1223	629	0
35	1869	0
2163	830	0
2908	359	0
2749	1429	1
1896	2428	0
1500	1175	1
1465	2113	1
1463	418	1
1421	2090	1
89	14	1
2748	349	1
1657	1182	1
102	53	0
582	694	0
2503	1091	1
797	142	0
1302	1090	0
1748	1040	0
2408	1463	1
2967	627	1
389	1202	1
3043	1866	1
2099	2327	0
318	1977	0
2965	566	0
2410	1738	0
1921	2178	1
1302	2159	0
58	1991	0
922	2362	0
1612	778	1
1465	94	0
309	218	1
441	780	1
2577	1427	0
1061	382	1
2213	27	1
1740	155	1
1684	2074	0
801	1349	1
1202	1461	1
1255	305	0
1921	1046	1
1567	573	1
3307	1317	1
1836	722	1
3200	2048	1
1751	87	0
164	1731	1
3314	1877	0
548	2326	0
956	160	1
807	1182	0
351	508	1
1406	1942	0
1726	2204	1
1610	2206	0
600	359	1
2918	843	1
2484	1665	0
674	1810	1
1726	2210	0
1061	1851	0
1740	220	1
301	794	1
465	349	1
3162	1748	0
3130	744	1
695	986	1
1102	551	0
2467	984	0
1792	31	1
1713	1804	1
1441	1299	0
2925	1199	0
1860	2043	1
1551	1802	0
1921	392	0
1811	2017	1
2014	1117	0
868	1810	1
950	2277	0
481	1032	0
1231	1756	1
2984	2164	1
921	1943	0
1777	2391	1
428	516	0
145	72	0
2282	572	0
1278	730	1
351	662	1
3156	1385	1
1956	68	0
21	541	1
3126	577	1
742	2312	1
742	482	0
1758	1609	1
2476	1177	1
3099	1275	0
1023	2271	1
1851	2008	1
709	991	1
1717	1224	0
203	739	1
1636	1629	1
1971	0	1
464	2369	0
0	950	0
3043	503	0
1879	160	1
2022	148	0
2764	880	0
1140	1810	1
2413	146	0
1841	1647	0
2995	610	0
1691	667	0
1987	283	0
318	803	1
411	674	1
2693	1182	1
1084	1197	0
168	847	0
204	272	0
1136	206	1
2561	1696	1
1447	2129	1
1646	772	0
709	727	0
437	2043	1
1260	658	0
444	349	1
307	779	1
2783	1684	0
956	2041	0
2757	1374	0
363	1674	0
3216	266	0
3145	637	0
549	1821	1
3307	69	0
1979	1242	0
3271	996	1
2789	1419	1
2087	2154	1
1382	1157	1
1740	850	1
441	380	1
838	772	0
3079	155	1
2617	2113	1
8	17	1
269	843	0
1259	1225	1
1163	2093	0
2722	2392	1
1245	2381	0
1654	113	1
1939	1328	0
75	495	1
2877	38	1
147	177	0
1286	0	1
838	148	1
3313	1130	0
734	2228	0
3054	1670	0
2410	404	0
1864	1186	0
2917	490	0
473	85	1
423	1654	0
1163	2223	1
2286	2029	0
2985	746	1
338	905	0
1185	2314	0
1545	213	0
257	1016	1
1066	920	0
1185	944	0
337	1225	1
32	930	0
723	97	0
1747	572	1
1328	1690	1
1647	2055	0
622	1666	0
2130	1257	0
290	768	1
1472	1205	1
548	219	1
1050	1328	0
677	1817	1
2755	2406	1
1811	464	1
821	1295	1
2349	670	1
815	1182	1
1265	1183	1
2496	2184	1
735	785	1
1795	2090	1
307	1296	0
2747	1188	0
954	1669	1
2747	151	0
523	1296	1
866	572	1
2086	630	0
1399	987	1
2592	341	1
549	807	0
2003	1281	1
2582	1758	0
2817	795	0
2909	817	1
2999	205	0
1014	1453	0
2082	1322	0
1838	1584	1
2667	991	0
1447	2104	0
2776	1182	0
779	542	1
1686	1498	1
1424	1408	0
1447	2183	0
272	1551	0
2123	23	0
3170	541	1
1803	1225	1
3291	908	0
136	847	0
1471	2165	1
1483	101	1
2527	1235	0
1118	745	1
135	2254	0
2528	1327	1
1195	2242	0
2844	2242	0
1740	1067	0
1675	1597	0
1480	2217	0
2845	684	0
2257	1336	0
2699	315	0
838	515	0
2872	1590	0
3307	506	1
801	2384	0
1263	2088	0
636	41	0
1365	2204	0
1817	380	1
2941	2036	0
630	1627	0
1241	2276	0
1523	987	1
1361	1342	0
2356	2198	1
2757	1342	0
0	2011	0
1001	2091	1
2483	1762	1
234	1432	0
481	2242	0
721	208	0
3310	2144	1
1167	1573	0
145	658	1
138	1251	1
2171	1131	1
1625	1636	1
790	49	0
1342	746	1
1902	787	1
1136	1763	0
1240	1273	0
2946	1927	1
2988	800	1
1740	931	0
3318	2131	0
2392	2368	0
808	1687	1
3041	380	1
1271	1668	1
1915	195	1
2650	2407	0
1858	2053	0
3104	2143	0
270	1298	0
529	1669	1
3096	22	0
1968	2153	0
1219	1906	1
2887	2223	0
1841	661	1
1667	341	1
2231	829	1
1585	1409	0
1206	1419	1
1789	841	1
972	407	0
1921	1459	1
3311	2111	0
2966	215	0
135	1627	1
587	2216	0
2906	2349	1
2536	1777	1
410	658	1
815	1491	0
691	867	0
1273	2374	0
1977	2226	1
819	1433	1
8	342	1
1131	1060	0
1049	2409	1
1947	610	0
1040	175	0
637	2215	1
2678	533	0
628	935	0
1450	1709	1
1777	721	1
707	2106	0
728	1802	0
1679	60	1
1419	458	1
1878	2271	0
3298	1705	0
1925	2130	1
1328	1049	1
962	349	1
2637	2164	1
1903	734	0
3270	806	1
1634	626	1
2967	143	0
569	411	1
638	2375	0
1243	2065	0
1805	2299	0
346	1673	0
391	2184	1
384	740	1
3195	624	1
138	658	1
748	940	0
1672	1660	1
1890	1197	0
3004	1156	1
1050	382	1
2447	1903	0
2445	1734	0
1112	1814	1
1201	1687	1
